{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13210, 'x': 269.25, 'y': -1.688, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.187, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 100, 'rot1': 2033, 'rot2': 2063, 'rot3': 115, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12843}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13210, 'x': 269.25, 'y': -1.688, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.187, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 108, 'rot1': 2210, 'rot2': 2233, 'rot3': 125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13585, 'x': 273.313, 'y': -1.5, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.378, 'thr5': 27.654, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 117, 'rot1': 2387, 'rot2': 2403, 'rot3': 135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13963, 'x': 278.625, 'y': -1.688, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 27.654, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 117, 'rot1': 2387, 'rot2': 2403, 'rot3': 135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13963, 'x': 278.625, 'y': -1.688, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 117, 'rot1': 2387, 'rot2': 2403, 'rot3': 135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13963, 'x': 278.625, 'y': -1.688, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13963, 'x': 278.625, 'y': -1.688, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 13963, 'x': 278.625, 'y': -1.688, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14341, 'x': 282.438, 'y': -2.188, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14341, 'x': 282.438, 'y': -2.188, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 28.69, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14341, 'x': 282.438, 'y': -2.188, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 28.69, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 130, 'rot1': 2564, 'rot2': 2585, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14341, 'x': 282.438, 'y': -2.188, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 28.69, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 141, 'rot1': 2740, 'rot2': 2773, 'rot3': 145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13974}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14717, 'x': 287.188, 'y': -2.5, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 35.043, 'thr4': 29.422, 'thr5': 30.053, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 141, 'rot1': 2740, 'rot2': 2773, 'rot3': 156, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14352}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 14717, 'x': 287.188, 'y': -2.5, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 35.043, 'thr4': 29.422, 'thr5': 30.053, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 150, 'rot1': 2918, 'rot2': 2946, 'rot3': 166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14352}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15097, 'x': 291.688, 'y': -2.5, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 35.043, 'thr4': 29.422, 'thr5': 30.053, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 150, 'rot1': 2918, 'rot2': 2946, 'rot3': 166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14730}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15097, 'x': 291.688, 'y': -2.625, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.737, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 35.043, 'thr4': 29.422, 'thr5': 30.053, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 150, 'rot1': 2918, 'rot2': 2946, 'rot3': 166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14730}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15097, 'x': 291.688, 'y': -2.625, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 2918, 'rot2': 2946, 'rot3': 166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14730}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15097, 'x': 291.688, 'y': -2.625, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14730}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15097, 'x': 291.688, 'y': -2.625, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 158, 'rot1': 3098, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3115, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15109}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 15473, 'x': 296.563, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 15851, 'x': 301.0, 'y': -2.438, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 15851, 'x': 301.0, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 15851, 'x': 301.0, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.164, 'thr4': 28.69, 'thr5': 28.794, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 15851, 'x': 301.0, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.164, 'thr4': 28.899, 'thr5': 29.212, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 166, 'rot1': 3273, 'rot2': 3293, 'rot3': 186, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15484}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16228, 'x': 306.063, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.164, 'thr4': 28.899, 'thr5': 29.212, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 174, 'rot1': 3444, 'rot2': 3482, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15862}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16228, 'x': 306.063, 'y': -1.938, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.164, 'thr4': 28.899, 'thr5': 29.212, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 174, 'rot1': 3444, 'rot2': 3482, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15862}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16228, 'x': 306.063, 'y': -1.938, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 33.603, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 183, 'rot1': 3617, 'rot2': 3661, 'rot3': 207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16240}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16607, 'x': 310.938, 'y': -2.125, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 33.603, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 183, 'rot1': 3617, 'rot2': 3661, 'rot3': 207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16240}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16607, 'x': 310.938, 'y': -2.125, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 183, 'rot1': 3617, 'rot2': 3661, 'rot3': 207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16240}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16607, 'x': 310.938, 'y': -2.125, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 28.69, 'thr5': 28.899, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 183, 'rot1': 3617, 'rot2': 3661, 'rot3': 207, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16240}
{'lat': 26.22158887, 'lon': 127.668016819, 'time': 16983, 'x': 315.063, 'y': -2.063, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 33.603, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 199, 'rot1': 3953, 'rot2': 4006, 'rot3': 228, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16619}
