{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 103.125, 'y': 6.563, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4059, 'rot1': 16063, 'rot2': 8911, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 103.125, 'y': 6.563, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4059, 'rot1': 16063, 'rot2': 8911, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 103.125, 'y': 6.563, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4077, 'rot1': 16594, 'rot2': 8937, 'rot3': 13264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21071, 'x': 98.063, 'y': 6.563, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4077, 'rot1': 16594, 'rot2': 8937, 'rot3': 13538, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21071, 'x': 98.063, 'y': 6.188, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.375, 'thr1': -71.829, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4077, 'rot1': 16594, 'rot2': 8937, 'rot3': 13538, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21071, 'x': 98.063, 'y': 6.188, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.375, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4077, 'rot1': 16594, 'rot2': 8937, 'rot3': 13538, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21071, 'x': 98.063, 'y': 6.188, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.375, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13538, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21071, 'x': 98.063, 'y': 6.188, 'z': 173.875, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.375, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.375, 'thr1': -71.829, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.398, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.398, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4097, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.398, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4115, 'rot1': 17090, 'rot2': 8960, 'rot3': 13804, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21451, 'x': 93.063, 'y': 6.25, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.398, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4115, 'rot1': 17605, 'rot2': 8989, 'rot3': 14112, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21831, 'x': 87.75, 'y': 6.813, 'z': 173.5, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.398, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4115, 'rot1': 17605, 'rot2': 8989, 'rot3': 14112, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21831, 'x': 87.75, 'y': 6.813, 'z': 173.5, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4115, 'rot1': 17605, 'rot2': 8989, 'rot3': 14112, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21831, 'x': 87.75, 'y': 6.813, 'z': 173.5, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4135, 'rot1': 18126, 'rot2': 9018, 'rot3': 14394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21463}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22210, 'x': 82.125, 'y': 7.188, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.378, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4135, 'rot1': 18126, 'rot2': 9018, 'rot3': 14394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22210, 'x': 82.125, 'y': 7.188, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14394, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21842}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.486, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4152, 'rot1': 18587, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4171, 'rot1': 19085, 'rot2': 9047, 'rot3': 14678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22221}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22590, 'x': 76.75, 'y': 6.813, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -75.178, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4171, 'rot1': 19085, 'rot2': 9070, 'rot3': 14939, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 36.17, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4171, 'rot1': 19085, 'rot2': 9070, 'rot3': 14939, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4171, 'rot1': 19085, 'rot2': 9070, 'rot3': 14939, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4171, 'rot1': 19085, 'rot2': 9070, 'rot3': 14939, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4189, 'rot1': 19590, 'rot2': 9070, 'rot3': 14939, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4189, 'rot1': 19590, 'rot2': 9095, 'rot3': 15227, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22602}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22969, 'x': 72.188, 'y': 6.5, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4189, 'rot1': 19590, 'rot2': 9095, 'rot3': 15227, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22981}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23350, 'x': 67.688, 'y': 7.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.931, 'thr1': -86.987, 'thr2': 29.212, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4189, 'rot1': 19590, 'rot2': 9095, 'rot3': 15227, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22981}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23350, 'x': 67.688, 'y': 7.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4189, 'rot1': 19590, 'rot2': 9095, 'rot3': 15227, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22981}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23350, 'x': 67.688, 'y': 7.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.597, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 36.512, 'thr5': 36.057, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 4207, 'rot1': 20085, 'rot2': 9120, 'rot3': 15227, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22981}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23730, 'x': 62.5, 'y': 6.813, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 4207, 'rot1': 20085, 'rot2': 9120, 'rot3': 15488, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23361}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23730, 'x': 62.5, 'y': 6.813, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.708, 'thr1': -79.71, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 4230, 'rot1': 20605, 'rot2': 9149, 'rot3': 15488, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23361}
