{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23235, 'x': 26.5, 'y': 3.313, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.037, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23235, 'x': 26.5, 'y': 3.313, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.037, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23235, 'x': 26.5, 'y': 3.313, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23235, 'x': 26.5, 'y': 3.313, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 22870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23611, 'x': 26.5, 'y': 2.813, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.8, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23246}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23611, 'x': 26.5, 'y': 2.813, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.22, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23246}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23611, 'x': 26.5, 'y': 2.813, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23246}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23986, 'x': 26.75, 'y': -1.125, 'z': 173.438, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23986, 'x': 26.75, 'y': -1.125, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23986, 'x': 26.75, 'y': -1.125, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23622}
{'lat': 'n/a', 'lon': 'n/a', 'time': 23986, 'x': 26.75, 'y': -1.125, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23997}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24363, 'x': 27.0, 'y': -1.125, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23997}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24363, 'x': 27.0, 'y': -4.125, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23997}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24363, 'x': 27.0, 'y': -4.125, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23997}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24363, 'x': 27.0, 'y': -4.125, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.729, 'thr4': 31.327, 'thr5': 33.164, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 23997}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24363, 'x': 27.0, 'y': -4.125, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.729, 'thr4': 30.794, 'thr5': 32.512, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 24374}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24740, 'x': 27.625, 'y': -3.313, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.729, 'thr4': 30.794, 'thr5': 32.512, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 24374}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24740, 'x': 27.625, 'y': -3.313, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 24374}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24740, 'x': 27.625, 'y': -3.313, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.7, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 24374}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25493, 'x': 29.0, 'y': 1.563, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.729, 'thr4': 30.901, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25126}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25493, 'x': 29.0, 'y': 1.563, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.729, 'thr4': 30.901, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25126}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25493, 'x': 29.0, 'y': 1.563, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25126}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25493, 'x': 29.0, 'y': 1.563, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25504}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25868, 'x': 30.0, 'y': 1.125, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25504}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25868, 'x': 30.0, 'y': 1.125, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.627, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25504}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25868, 'x': 30.0, 'y': 1.125, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 30.582, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25504}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26243, 'x': 30.75, 'y': 1.125, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 30.582, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25879}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26243, 'x': 30.75, 'y': -1.313, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 30.582, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25879}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26243, 'x': 30.75, 'y': -1.313, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.525, 'thr4': 30.582, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25879}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26243, 'x': 30.75, 'y': -1.313, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.934, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 25879}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26619, 'x': 31.813, 'y': -2.813, 'z': 171.813, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.934, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26254}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26619, 'x': 31.813, 'y': -2.813, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.934, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26254}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26619, 'x': 31.813, 'y': -2.813, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.729, 'thr4': 31.007, 'thr5': 32.837, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26254}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26996, 'x': 33.438, 'y': -1.75, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.729, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26631}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26996, 'x': 33.438, 'y': -1.75, 'z': 173.063, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 26.729, 'thr4': 31.007, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26631}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26996, 'x': 33.438, 'y': -1.75, 'z': 173.063, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.037, 'thr4': 31.327, 'thr5': 32.946, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 356, 'rot1': 3287, 'rot2': 4400, 'rot3': 4102, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 26631}
