{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.864, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1650, 'rot1': 11967, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1650, 'rot1': 11967, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 6.6, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1650, 'rot1': 11967, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1650, 'rot1': 11967, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 14758, 'rot3': 14912, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26005}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26374, 'x': 182.563, 'y': 2.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 6.8, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.493, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 6.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1705, 'rot1': 11982, 'rot2': 15103, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.493, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 6.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1748, 'rot1': 11996, 'rot2': 15456, 'rot3': 15096, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26385}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 26756, 'x': 184.688, 'y': 3.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -79.71, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.493, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 6.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1748, 'rot1': 11996, 'rot2': 15456, 'rot3': 15271, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26767}
{'lat': 26.221466893, 'lon': 127.668031965, 'time': 27134, 'x': 187.563, 'y': 3.313, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.654, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 6.9, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1800, 'rot1': 12009, 'rot2': 15798, 'rot3': 15443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27147}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27516, 'x': 189.063, 'y': 3.375, 'z': 173.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 3.375, 'z': 173.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 4.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.551, 'thr3': 27.037, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 4.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.037, 'thr4': 33.055, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 4.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.2, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 4.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.5, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1856, 'rot1': 12022, 'rot2': 16173, 'rot3': 15627, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.22147499, 'lon': 127.668031965, 'time': 27896, 'x': 190.813, 'y': 4.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.971, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 7.5, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1910, 'rot1': 12035, 'rot2': 16507, 'rot3': 15801, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27528}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 28280, 'x': 193.125, 'y': 4.625, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.403, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.242, 'thr4': 33.603, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1975, 'rot1': 12047, 'rot2': 16838, 'rot3': 15978, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28292}
{'lat': 26.221470049, 'lon': 127.66803808, 'time': 28659, 'x': 194.75, 'y': 3.75, 'z': 173.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -69.149, 'thr2': 27.861, 'thr3': 27.551, 'thr4': 33.055, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 8.1, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2033, 'rot1': 12059, 'rot2': 17176, 'rot3': 16160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28672}
{'lat': 26.221470049, 'lon': 127.66803808, 'time': 29041, 'x': 196.25, 'y': 3.188, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -75.178, 'thr2': 27.861, 'thr3': 27.654, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 8.3, 'cur2': 7.4, 'cel0': 0.1, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2103, 'rot1': 12072, 'rot2': 17496, 'rot3': 16340, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29053}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.188, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 31.756, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 9.1, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 31.756, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 9.1, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 9.1, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 33.164, 'cur0': 7.8, 'cur1': 9.1, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2164, 'rot1': 13607, 'rot2': 17943, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30564, 'x': 188.938, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.375, 'z': 175.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -86.987, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 9.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2266, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
{'lat': 26.221478147, 'lon': 127.66803808, 'time': 30944, 'x': 188.5, 'y': 1.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.2, 'cel4': 2.2, 'cel5': 2.0, 'rot0': 2275, 'rot1': 13653, 'rot2': 18297, 'rot3': 17520, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30575}
