{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17886, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 792, 'rot1': 3732, 'rot2': 8084, 'rot3': 5214, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17886, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 792, 'rot1': 3732, 'rot2': 8084, 'rot3': 5214, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17886, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 811, 'rot1': 3732, 'rot2': 8084, 'rot3': 5214, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17886, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 811, 'rot1': 3921, 'rot2': 8278, 'rot3': 5236, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18263, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 811, 'rot1': 3921, 'rot2': 8278, 'rot3': 5236, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17897}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18263, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 811, 'rot1': 3921, 'rot2': 8278, 'rot3': 5236, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17897}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18263, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 830, 'rot1': 4109, 'rot2': 8460, 'rot3': 5236, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 17897}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18263, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 830, 'rot1': 4109, 'rot2': 8460, 'rot3': 5256, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18274}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 830, 'rot1': 4109, 'rot2': 8460, 'rot3': 5256, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18274}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 830, 'rot1': 4109, 'rot2': 8460, 'rot3': 5256, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18274}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 849, 'rot1': 4109, 'rot2': 8460, 'rot3': 5256, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18274}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 849, 'rot1': 4289, 'rot2': 8656, 'rot3': 5276, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18274}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 849, 'rot1': 4289, 'rot2': 8656, 'rot3': 5276, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 18652}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19013, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 866, 'rot1': 4472, 'rot2': 8842, 'rot3': 5295, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19025}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19391, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 866, 'rot1': 4472, 'rot2': 8842, 'rot3': 5295, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19025}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19391, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 866, 'rot1': 4472, 'rot2': 8842, 'rot3': 5295, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19025}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19391, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 866, 'rot1': 4472, 'rot2': 8842, 'rot3': 5295, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19025}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19391, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 884, 'rot1': 4662, 'rot2': 9030, 'rot3': 5316, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19025}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19768, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -79.71, 'thr2': 19.324, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 884, 'rot1': 4662, 'rot2': 9030, 'rot3': 5316, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19403}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19768, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -79.71, 'thr2': 19.324, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 902, 'rot1': 4847, 'rot2': 9223, 'rot3': 5316, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19403}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20143, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 902, 'rot1': 4847, 'rot2': 9223, 'rot3': 5336, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 19780}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20143, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 920, 'rot1': 5026, 'rot2': 9407, 'rot3': 5356, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20519, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 920, 'rot1': 5026, 'rot2': 9407, 'rot3': 5356, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20519, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 920, 'rot1': 5026, 'rot2': 9407, 'rot3': 5356, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20519, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 937, 'rot1': 5215, 'rot2': 9604, 'rot3': 5356, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20895, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 937, 'rot1': 5215, 'rot2': 9604, 'rot3': 5376, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20531}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20895, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 955, 'rot1': 5403, 'rot2': 9788, 'rot3': 5396, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20531}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20895, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 955, 'rot1': 5403, 'rot2': 9788, 'rot3': 5396, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20907}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21272, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 955, 'rot1': 5403, 'rot2': 9788, 'rot3': 5396, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20907}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21272, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 955, 'rot1': 5403, 'rot2': 9788, 'rot3': 5396, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20907}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21272, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 972, 'rot1': 5580, 'rot2': 9788, 'rot3': 5396, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20907}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21272, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 972, 'rot1': 5580, 'rot2': 9980, 'rot3': 5416, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 20907}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21272, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 972, 'rot1': 5580, 'rot2': 9980, 'rot3': 5416, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 21283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21649, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 972, 'rot1': 5580, 'rot2': 9980, 'rot3': 5416, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 21283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21649, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 972, 'rot1': 5580, 'rot2': 9980, 'rot3': 5416, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 21283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21649, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 990, 'rot1': 5765, 'rot2': 10174, 'rot3': 5416, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 21283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22026, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 990, 'rot1': 5765, 'rot2': 10174, 'rot3': 5437, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 21661}
