{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 4204, 'rot1': 5367, 'rot2': 9466, 'rot3': 7750, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44624}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4204, 'rot1': 5367, 'rot2': 9466, 'rot3': 7750, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44624}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 44624}
{'lat': 26.221448195, 'lon': 127.668030159, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 44993, 'x': 45.563, 'y': -1.375, 'z': 169.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 45373, 'x': 43.25, 'y': -1.0, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.495, 'thr4': 25.608, 'thr5': 26.422, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 45373, 'x': 43.25, 'y': -1.0, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 26.014, 'cur0': 6.5, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.7, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 45373, 'x': 43.25, 'y': -1.0, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 26.014, 'cur0': 5.8, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 4223, 'rot1': 5610, 'rot2': 9647, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 45373, 'x': 43.25, 'y': -1.0, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 25.304, 'thr5': 26.014, 'cur0': 5.8, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 4240, 'rot1': 5873, 'rot2': 9828, 'rot3': 7991, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45004}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 45752, 'x': 37.313, 'y': -3.313, 'z': 171.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.791, 'thr4': 27.037, 'thr5': 25.0, 'cur0': 5.3, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 37.313, 'y': -3.313, 'z': 171.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.791, 'thr4': 27.037, 'thr5': 25.0, 'cur0': 5.3, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.791, 'thr4': 27.037, 'thr5': 25.0, 'cur0': 5.3, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 25.0, 'cur0': 5.3, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 4257, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6210, 'rot2': 10022, 'rot3': 8521, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46133, 'x': 32.75, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 45764}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -3.313, 'z': 170.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 24.899, 'thr4': 24.294, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 27.037, 'cur0': 11.0, 'cur1': 0.1, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4317, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6328, 'rot2': 10152, 'rot3': 8707, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221458729, 'lon': 127.668022238, 'time': 46514, 'x': 30.938, 'y': -1.938, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46144}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 169.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 22.392, 'thr4': 27.448, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 25.304, 'cur0': 11.9, 'cur1': 0.2, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.1, 'rot0': 4379, 'rot1': 6351, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4464, 'rot1': 6418, 'rot2': 10253, 'rot3': 8866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4464, 'rot1': 6418, 'rot2': 10353, 'rot3': 9009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46526}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 46896, 'x': 29.875, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4464, 'rot1': 6418, 'rot2': 10353, 'rot3': 9009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46907}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 47278, 'x': 29.375, 'y': -2.875, 'z': 170.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4464, 'rot1': 6418, 'rot2': 10353, 'rot3': 9009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46907}
{'lat': 26.221455573, 'lon': 127.668016122, 'time': 47278, 'x': 29.375, 'y': -1.563, 'z': 171.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.899, 'thr4': 24.899, 'thr5': 27.242, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 4464, 'rot1': 6418, 'rot2': 10353, 'rot3': 9009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 46907}
