{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15368, 'x': 188.313, 'y': -2.563, 'z': 176.125, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 33.164, 'thr4': 30.476, 'thr5': 33.822, 'cur0': 2.4, 'cur1': 9.4, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 597, 'rot1': 2847, 'rot2': 4753, 'rot3': 5410, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14999}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15368, 'x': 188.313, 'y': -2.563, 'z': 176.125, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.62, 'thr4': 30.264, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 9.9, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 597, 'rot1': 2847, 'rot2': 4753, 'rot3': 5410, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14999}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15368, 'x': 188.313, 'y': -2.563, 'z': 176.125, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.62, 'thr4': 30.264, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 9.9, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.9, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 597, 'rot1': 2847, 'rot2': 4753, 'rot3': 5410, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14999}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15368, 'x': 188.313, 'y': -2.563, 'z': 176.125, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.62, 'thr4': 30.264, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 9.9, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.9, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 611, 'rot1': 3223, 'rot2': 4800, 'rot3': 5609, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14999}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15748, 'x': 182.438, 'y': -2.25, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.62, 'thr4': 30.264, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 9.9, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.9, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 611, 'rot1': 3223, 'rot2': 4800, 'rot3': 5609, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15380}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15748, 'x': 182.438, 'y': -2.25, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.055, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 2.6, 'cur1': 10.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 611, 'rot1': 3223, 'rot2': 4800, 'rot3': 5609, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15380}
{'lat': 26.221646923, 'lon': 127.668035165, 'time': 15748, 'x': 182.438, 'y': -2.25, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.055, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 2.6, 'cur1': 10.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 624, 'rot1': 3606, 'rot2': 4819, 'rot3': 5609, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15380}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15748, 'x': 182.438, 'y': -2.25, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.055, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 2.6, 'cur1': 10.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 624, 'rot1': 3606, 'rot2': 4819, 'rot3': 5834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15759}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16126, 'x': 176.438, 'y': -1.563, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.055, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 2.6, 'cur1': 10.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 624, 'rot1': 3606, 'rot2': 4819, 'rot3': 5834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15759}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16126, 'x': 176.438, 'y': -1.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.114, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 2.6, 'cur1': 10.5, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 624, 'rot1': 3606, 'rot2': 4819, 'rot3': 5834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15759}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16126, 'x': 176.438, 'y': -1.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.114, 'thr4': 31.541, 'thr5': 30.264, 'cur0': 2.8, 'cur1': 10.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 624, 'rot1': 3606, 'rot2': 4819, 'rot3': 5834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15759}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16126, 'x': 176.438, 'y': -1.563, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.114, 'thr4': 31.541, 'thr5': 30.264, 'cur0': 2.8, 'cur1': 10.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 636, 'rot1': 3987, 'rot2': 4832, 'rot3': 6038, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16139}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16507, 'x': 170.438, 'y': -1.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.114, 'thr4': 31.541, 'thr5': 30.264, 'cur0': 2.8, 'cur1': 10.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 636, 'rot1': 3987, 'rot2': 4832, 'rot3': 6038, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16139}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16507, 'x': 170.438, 'y': -1.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 636, 'rot1': 3987, 'rot2': 4832, 'rot3': 6038, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16139}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16507, 'x': 170.438, 'y': -1.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 636, 'rot1': 3987, 'rot2': 4832, 'rot3': 6038, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16139}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16507, 'x': 170.438, 'y': -1.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16139}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16507, 'x': 170.438, 'y': -1.0, 'z': 175.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.62, 'thr4': 30.582, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 30.794, 'thr4': 30.794, 'thr5': 33.493, 'cur0': 2.5, 'cur1': 11.5, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 30.794, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 2.7, 'cur1': 11.9, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 30.794, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 2.7, 'cur1': 11.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 649, 'rot1': 4368, 'rot2': 4847, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16888, 'x': 164.0, 'y': -0.813, 'z': 175.375, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 30.794, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 2.7, 'cur1': 11.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 661, 'rot1': 4746, 'rot2': 4865, 'rot3': 6467, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16520}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17269, 'x': 157.875, 'y': -1.0, 'z': 175.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 30.794, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 2.7, 'cur1': 11.9, 'cur2': 12.5, 'cel0': 10.7, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 661, 'rot1': 4746, 'rot2': 4865, 'rot3': 6467, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17269, 'x': 157.875, 'y': -1.0, 'z': 175.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.649, 'thr4': 29.947, 'thr5': 32.403, 'cur0': 2.6, 'cur1': 11.4, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 673, 'rot1': 5112, 'rot2': 4881, 'rot3': 6683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16900}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17651, 'x': 151.938, 'y': -1.5, 'z': 176.188, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.649, 'thr4': 29.947, 'thr5': 32.403, 'cur0': 2.6, 'cur1': 11.4, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 673, 'rot1': 5112, 'rot2': 4881, 'rot3': 6683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17281}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17651, 'x': 151.938, 'y': -1.5, 'z': 176.188, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 30.264, 'thr4': 31.756, 'thr5': 31.007, 'cur0': 2.6, 'cur1': 11.4, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 10.1, 'cel2': 7.8, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 673, 'rot1': 5112, 'rot2': 4881, 'rot3': 6683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17281}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17651, 'x': 151.938, 'y': -1.5, 'z': 176.188, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 30.264, 'thr4': 31.756, 'thr5': 31.007, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.9, 'cel2': 7.8, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 673, 'rot1': 5112, 'rot2': 4881, 'rot3': 6683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17281}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17651, 'x': 151.938, 'y': -1.5, 'z': 176.188, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 30.264, 'thr4': 31.756, 'thr5': 31.007, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.9, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 687, 'rot1': 5486, 'rot2': 4881, 'rot3': 6683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17281}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18031, 'x': 146.125, 'y': -1.375, 'z': 176.188, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 30.264, 'thr4': 31.756, 'thr5': 31.007, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.9, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 687, 'rot1': 5486, 'rot2': 4902, 'rot3': 6887, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17662}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18031, 'x': 146.125, 'y': -1.375, 'z': 176.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.6, 'cel1': 9.9, 'cel2': 7.8, 'cel3': 6.6, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 687, 'rot1': 5486, 'rot2': 4902, 'rot3': 6887, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17662}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18031, 'x': 146.125, 'y': -1.375, 'z': 176.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 687, 'rot1': 5486, 'rot2': 4902, 'rot3': 6887, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17662}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18031, 'x': 146.125, 'y': -1.375, 'z': 176.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 699, 'rot1': 5853, 'rot2': 4912, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17662}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18031, 'x': 146.125, 'y': -1.375, 'z': 176.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 699, 'rot1': 5853, 'rot2': 4912, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18042}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18413, 'x': 140.25, 'y': -1.25, 'z': 176.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 699, 'rot1': 5853, 'rot2': 4912, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18042}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18413, 'x': 140.25, 'y': -1.25, 'z': 176.563, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 32.295, 'thr4': 27.861, 'thr5': 33.274, 'cur0': 2.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 699, 'rot1': 5853, 'rot2': 4912, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18042}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18413, 'x': 140.25, 'y': -1.25, 'z': 176.563, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 11.6, 'cel1': 9.7, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 5.0, 'rot0': 699, 'rot1': 5853, 'rot2': 4912, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18042}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18413, 'x': 140.25, 'y': -1.25, 'z': 176.563, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 712, 'rot1': 6235, 'rot2': 4925, 'rot3': 7108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18042}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18794, 'x': 134.313, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 31.007, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.6, 'cel2': 7.6, 'cel3': 6.5, 'cel4': 5.5, 'cel5': 4.9, 'rot0': 712, 'rot1': 6235, 'rot2': 4925, 'rot3': 7308, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18424}
