{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -79.71, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 689, 'rot1': 900, 'rot2': 8919, 'rot3': 8871, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 20539, 'x': 201.375, 'y': -0.188, 'z': 172.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -79.71, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.405, 'thr5': 25.608, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 689, 'rot1': 918, 'rot2': 9087, 'rot3': 9051, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20174}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 21291, 'x': 200.625, 'y': -0.5, 'z': 172.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 25.709, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 703, 'rot1': 935, 'rot2': 9257, 'rot3': 9226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20927}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 21291, 'x': 200.625, 'y': -0.5, 'z': 172.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 25.709, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 703, 'rot1': 935, 'rot2': 9257, 'rot3': 9226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20927}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 21291, 'x': 200.625, 'y': -0.5, 'z': 172.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 703, 'rot1': 935, 'rot2': 9257, 'rot3': 9226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20927}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 21291, 'x': 200.625, 'y': -0.5, 'z': 172.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 717, 'rot1': 952, 'rot2': 9431, 'rot3': 9412, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21302}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22044, 'x': 198.688, 'y': -1.25, 'z': 170.75, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 24.899, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 744, 'rot1': 986, 'rot2': 9771, 'rot3': 9782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21679}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22419, 'x': 196.688, 'y': -1.0, 'z': 170.75, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 24.899, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 744, 'rot1': 986, 'rot2': 9771, 'rot3': 9782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22055}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22419, 'x': 196.688, 'y': -1.0, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 24.899, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 744, 'rot1': 986, 'rot2': 9771, 'rot3': 9782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22055}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22419, 'x': 196.688, 'y': -1.0, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.506, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 744, 'rot1': 986, 'rot2': 9771, 'rot3': 9782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22055}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22419, 'x': 196.688, 'y': -1.0, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.506, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 757, 'rot1': 1003, 'rot2': 9946, 'rot3': 9782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22055}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22419, 'x': 196.688, 'y': -1.0, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.506, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 757, 'rot1': 1003, 'rot2': 9946, 'rot3': 9957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22430}
{'lat': 26.221440654, 'lon': 127.667930098, 'time': 22797, 'x': 195.813, 'y': -0.938, 'z': 171.375, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 771, 'rot1': 1021, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 171.375, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 771, 'rot1': 1021, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 771, 'rot1': 1021, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 771, 'rot1': 1021, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 771, 'rot1': 1021, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10119, 'rot3': 10138, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23177, 'x': 193.938, 'y': -0.438, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22808}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.091, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.101, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 785, 'rot1': 1039, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10300, 'rot3': 10323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23188}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23556, 'x': 192.313, 'y': -0.25, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.729, 'thr5': 25.405, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 800, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 815, 'rot1': 1057, 'rot2': 10478, 'rot3': 10509, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 23936, 'x': 191.063, 'y': -0.813, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 815, 'rot1': 1074, 'rot2': 10651, 'rot3': 10689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23568}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 24315, 'x': 188.938, 'y': -0.875, 'z': 171.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 815, 'rot1': 1074, 'rot2': 10651, 'rot3': 10689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23947}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 24315, 'x': 188.938, 'y': -0.875, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 815, 'rot1': 1074, 'rot2': 10651, 'rot3': 10689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23947}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 24315, 'x': 188.938, 'y': -0.875, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 815, 'rot1': 1074, 'rot2': 10651, 'rot3': 10689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23947}
