{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.22164936, 'lon': 127.668027244, 'time': 9687, 'x': 214.813, 'y': -1.188, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 33.274, 'thr4': 33.055, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.3, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 436, 'rot1': 272, 'rot2': 4185, 'rot3': 3782, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9322}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10062, 'x': 217.25, 'y': -0.5, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -0.5, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -1.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -1.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.971, 'thr4': 32.079, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -1.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.971, 'thr4': 32.62, 'thr5': 32.512, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -1.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.971, 'thr4': 32.62, 'thr5': 32.512, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 458, 'rot1': 278, 'rot2': 4420, 'rot3': 3960, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10441, 'x': 217.563, 'y': -1.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.971, 'thr4': 32.62, 'thr5': 32.512, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.0, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 473, 'rot1': 667, 'rot2': 4601, 'rot3': 4317, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10821, 'x': 215.625, 'y': -3.313, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.971, 'thr4': 32.62, 'thr5': 32.512, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.0, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 473, 'rot1': 667, 'rot2': 4601, 'rot3': 4317, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10821, 'x': 215.625, 'y': -3.313, 'z': 171.938, 'watertmp': 26.5, 'depth': 215.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.512, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.0, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 473, 'rot1': 667, 'rot2': 4601, 'rot3': 4317, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10821, 'x': 215.625, 'y': -3.313, 'z': 171.938, 'watertmp': 26.5, 'depth': 215.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.649, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.0, 'cel4': 4.9, 'cel5': 4.2, 'rot0': 473, 'rot1': 667, 'rot2': 4601, 'rot3': 4317, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10821, 'x': 215.625, 'y': -3.313, 'z': 171.938, 'watertmp': 26.5, 'depth': 215.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.649, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 487, 'rot1': 1079, 'rot2': 4601, 'rot3': 4317, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 10821, 'x': 215.625, 'y': -3.313, 'z': 171.938, 'watertmp': 26.5, 'depth': 215.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.649, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 487, 'rot1': 1079, 'rot2': 4776, 'rot3': 4592, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10452}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11200, 'x': 213.813, 'y': -5.0, 'z': 170.063, 'watertmp': 26.5, 'depth': 215.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.649, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 487, 'rot1': 1079, 'rot2': 4776, 'rot3': 4592, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11200, 'x': 213.813, 'y': -5.0, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 33.603, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 487, 'rot1': 1079, 'rot2': 4776, 'rot3': 4592, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11200, 'x': 213.813, 'y': -5.0, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 487, 'rot1': 1079, 'rot2': 4776, 'rot3': 4592, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11200, 'x': 213.813, 'y': -5.0, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 490, 'rot1': 1079, 'rot2': 4776, 'rot3': 4592, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11200, 'x': 213.813, 'y': -5.0, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 490, 'rot1': 1112, 'rot2': 4777, 'rot3': 4618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 490, 'rot1': 1112, 'rot2': 4777, 'rot3': 4618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11211}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.512, 'thr4': 31.756, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 490, 'rot1': 1112, 'rot2': 4777, 'rot3': 4618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11211}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.512, 'thr4': 31.756, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 1.7, 'cur2': 4.1, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 490, 'rot1': 1112, 'rot2': 4777, 'rot3': 4618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11211}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.512, 'thr4': 31.756, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 1.7, 'cur2': 4.1, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 4777, 'rot3': 4618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11211}
{'lat': 26.221657457, 'lon': 127.668027244, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.512, 'thr4': 31.756, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 1.7, 'cur2': 4.1, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 5179, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11579, 'x': 214.125, 'y': -3.563, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.512, 'thr4': 31.756, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 1.7, 'cur2': 4.1, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 5179, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.7, 'cur2': 4.1, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 5179, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 5179, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 684, 'rot1': 1169, 'rot2': 5179, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4790, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11591}
{'lat': 26.221659894, 'lon': 127.668019322, 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11960, 'x': 215.563, 'y': -1.625, 'z': 173.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12339, 'x': 217.0, 'y': -0.5, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12339, 'x': 217.0, 'y': -0.5, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.295, 'thr4': 32.079, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 1.8, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12339, 'x': 217.0, 'y': -0.5, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.295, 'thr4': 32.62, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 724, 'rot1': 1175, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12339, 'x': 217.0, 'y': -0.5, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.295, 'thr4': 32.62, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 1.9, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.4, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 751, 'rot1': 1182, 'rot2': 5430, 'rot3': 4966, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12719, 'x': 218.313, 'y': -0.188, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.274, 'thr4': 31.327, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 2.4, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 792, 'rot1': 1187, 'rot2': 5912, 'rot3': 5282, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12350}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12719, 'x': 218.313, 'y': -0.188, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 32.079, 'thr3': 33.274, 'thr4': 31.327, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 2.4, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 792, 'rot1': 1187, 'rot2': 5912, 'rot3': 5282, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12731}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13099, 'x': 219.563, 'y': 0.063, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.946, 'thr3': 33.274, 'thr4': 31.327, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 2.4, 'cur2': 4.2, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 792, 'rot1': 1187, 'rot2': 5912, 'rot3': 5282, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12731}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13099, 'x': 219.563, 'y': 0.063, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.946, 'thr3': 33.712, 'thr4': 31.541, 'thr5': 34.154, 'cur0': 12.5, 'cur1': 2.6, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 840, 'rot1': 1193, 'rot2': 5912, 'rot3': 5282, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12731}
