{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.202, 'thr4': 29.212, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.202, 'thr4': 29.212, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.202, 'thr4': 29.212, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18453}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 18820, 'x': 218.063, 'y': -1.438, 'z': 173.313, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.202, 'thr4': 29.212, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18831}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19200, 'x': 218.938, 'y': -0.688, 'z': 171.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18831}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19200, 'x': 218.938, 'y': -0.688, 'z': 171.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18831}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19200, 'x': 218.938, 'y': -0.688, 'z': 171.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19211}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19576, 'x': 218.25, 'y': 0.688, 'z': 172.188, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.737, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19211}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19954, 'x': 219.375, 'y': 0.875, 'z': 172.188, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.212, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19588}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19954, 'x': 219.375, 'y': 0.875, 'z': 172.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.709, 'thr4': 29.212, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19588}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19954, 'x': 219.375, 'y': 0.875, 'z': 172.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19588}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 19954, 'x': 219.375, 'y': 0.875, 'z': 172.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19588}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20332, 'x': 222.438, 'y': -1.063, 'z': 172.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19965}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20332, 'x': 222.438, 'y': -1.063, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19965}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20332, 'x': 222.438, 'y': -1.063, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19965}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20711, 'x': 226.25, 'y': -1.063, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20343}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20711, 'x': 226.25, 'y': -1.0, 'z': 176.938, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20343}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20711, 'x': 226.25, 'y': -1.0, 'z': 176.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20343}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20711, 'x': 226.25, 'y': -1.0, 'z': 176.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20343}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 20711, 'x': 226.25, 'y': -1.0, 'z': 176.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20722}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 176.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20722}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 177.313, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 26.116, 'thr4': 29.632, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20722}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 177.313, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.527, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20722}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 177.313, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20722}
{'lat': 26.221485669, 'lon': 127.667954559, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 177.313, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21101}
{'lat': 26.221483232, 'lon': 127.66796248, 'time': 21090, 'x': 228.375, 'y': -1.188, 'z': 177.313, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21101}
