{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24039, 'x': 135.0, 'y': 1.688, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.164, 'thr1': -71.829, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 3.8, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1041, 'rot1': 7358, 'rot2': 1778, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24039, 'x': 135.0, 'y': 1.688, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.164, 'thr1': -71.829, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 3.8, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1060, 'rot1': 7532, 'rot2': 1813, 'rot3': 7919, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 23672}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24419, 'x': 134.063, 'y': 1.875, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.164, 'thr1': -71.829, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 3.8, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1060, 'rot1': 7532, 'rot2': 1813, 'rot3': 8098, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24050}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24419, 'x': 134.063, 'y': 1.875, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 3.8, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1060, 'rot1': 7532, 'rot2': 1813, 'rot3': 8098, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24050}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24419, 'x': 134.063, 'y': 1.875, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 4.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1060, 'rot1': 7532, 'rot2': 1813, 'rot3': 8098, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24050}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24419, 'x': 134.063, 'y': 1.875, 'z': 173.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 4.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1082, 'rot1': 7702, 'rot2': 1842, 'rot3': 8279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24050}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24797, 'x': 132.25, 'y': 2.75, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.933, 'cur0': 12.2, 'cur1': 4.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1082, 'rot1': 7702, 'rot2': 1842, 'rot3': 8279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24430}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24797, 'x': 132.25, 'y': 2.75, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.274, 'cur0': 12.0, 'cur1': 5.7, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1082, 'rot1': 7702, 'rot2': 1842, 'rot3': 8279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24430}
{'lat': 26.221511255, 'lon': 127.668052116, 'time': 24797, 'x': 132.25, 'y': 2.75, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.274, 'cur0': 12.0, 'cur1': 5.7, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1101, 'rot1': 7880, 'rot2': 1873, 'rot3': 8456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24808}
{'lat': 'n/a', 'lon': 'n/a', 'time': 24797, 'x': 132.25, 'y': 2.75, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.274, 'cur0': 12.0, 'cur1': 5.7, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1101, 'rot1': 7880, 'rot2': 1873, 'rot3': 8456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24808}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25179, 'x': 131.313, 'y': 2.938, 'z': 173.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.317, 'thr4': 34.931, 'thr5': 33.274, 'cur0': 12.0, 'cur1': 5.7, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1101, 'rot1': 7880, 'rot2': 1873, 'rot3': 8456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24808}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25179, 'x': 131.313, 'y': 2.938, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 11.9, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 1101, 'rot1': 7880, 'rot2': 1873, 'rot3': 8456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24808}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25179, 'x': 131.313, 'y': 2.938, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 11.9, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24808}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25179, 'x': 131.313, 'y': 2.938, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 11.9, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 11.9, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 11.9, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1121, 'rot1': 8063, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1903, 'rot3': 8632, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25556, 'x': 129.938, 'y': 2.813, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.3, 'cur1': 6.9, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.4, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 1139, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8238, 'rot2': 1934, 'rot3': 8811, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25569}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25933, 'x': 128.313, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 2.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.317, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 8.2, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1157, 'rot1': 8401, 'rot2': 1962, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 8992, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26313, 'x': 127.063, 'y': 3.0, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.737, 'thr4': 34.82, 'thr5': 33.712, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 9.1, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26692, 'x': 125.5, 'y': 4.375, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -66.904, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.0, 'cur1': 10.4, 'cur2': 12.1, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1184, 'rot1': 8549, 'rot2': 1997, 'rot3': 9167, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26324}
