{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43407, 'x': 210.75, 'y': 6.313, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.476, 'thr4': 38.362, 'thr5': 36.97, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2284, 'rot1': 2550, 'rot2': 3139, 'rot3': 10989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43040}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43407, 'x': 210.75, 'y': 6.313, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.476, 'thr4': 38.362, 'thr5': 36.97, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 2284, 'rot1': 2550, 'rot2': 3139, 'rot3': 10989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43040}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 174.188, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.97, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.476, 'thr4': 38.362, 'thr5': 36.97, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2306, 'rot1': 2571, 'rot2': 3165, 'rot3': 11103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43418}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.085, 'thr1': -86.987, 'thr2': 29.737, 'thr3': 30.476, 'thr4': 38.362, 'thr5': 36.97, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2306, 'rot1': 2571, 'rot2': 3165, 'rot3': 11103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43418}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.085, 'thr1': -86.987, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.833, 'thr5': 37.085, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2306, 'rot1': 2571, 'rot2': 3165, 'rot3': 11103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43418}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.085, 'thr1': -86.987, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.833, 'thr5': 37.085, 'cur0': 10.9, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2306, 'rot1': 2571, 'rot2': 3165, 'rot3': 11103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43418}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.085, 'thr1': -86.987, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.833, 'thr5': 37.085, 'cur0': 10.9, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2333, 'rot1': 2591, 'rot2': 3196, 'rot3': 11203, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43418}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43789, 'x': 208.938, 'y': 7.125, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.085, 'thr1': -86.987, 'thr2': 31.649, 'thr3': 30.053, 'thr4': 38.833, 'thr5': 37.085, 'cur0': 10.9, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2333, 'rot1': 2591, 'rot2': 3196, 'rot3': 11203, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43800}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44169, 'x': 207.0, 'y': 7.5, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.085, 'cur0': 10.9, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2333, 'rot1': 2591, 'rot2': 3196, 'rot3': 11203, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43800}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44169, 'x': 207.0, 'y': 7.5, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.2, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2358, 'rot1': 2613, 'rot2': 3220, 'rot3': 11333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 43800}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44550, 'x': 205.188, 'y': 7.688, 'z': 175.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.855, 'thr1': -75.178, 'thr2': 31.756, 'thr3': 29.842, 'thr4': 39.069, 'thr5': 37.2, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2358, 'rot1': 2613, 'rot2': 3220, 'rot3': 11333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44550, 'x': 205.188, 'y': 7.688, 'z': 175.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.855, 'thr1': -75.178, 'thr2': 31.756, 'thr3': 29.842, 'thr4': 38.951, 'thr5': 36.741, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2358, 'rot1': 2613, 'rot2': 3220, 'rot3': 11333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44550, 'x': 205.188, 'y': 7.688, 'z': 175.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 36.855, 'thr1': -75.178, 'thr2': 31.756, 'thr3': 29.842, 'thr4': 38.951, 'thr5': 36.741, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 9.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2375, 'rot1': 2633, 'rot2': 3247, 'rot3': 11423, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44930, 'x': 204.125, 'y': 7.0, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.597, 'thr5': 37.085, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2397, 'rot1': 2655, 'rot2': 3276, 'rot3': 11528, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45310, 'x': 202.625, 'y': 6.688, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.597, 'thr5': 37.085, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2397, 'rot1': 2655, 'rot2': 3276, 'rot3': 11528, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45310, 'x': 202.625, 'y': 6.688, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.97, 'thr1': -79.71, 'thr2': 31.541, 'thr3': 30.37, 'thr4': 38.597, 'thr5': 37.085, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2397, 'rot1': 2655, 'rot2': 3276, 'rot3': 11528, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45310, 'x': 202.625, 'y': 6.688, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.97, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.362, 'thr5': 37.085, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2397, 'rot1': 2655, 'rot2': 3276, 'rot3': 11528, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45310, 'x': 202.625, 'y': 6.688, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.97, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.362, 'thr5': 37.085, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2418, 'rot1': 2676, 'rot2': 3276, 'rot3': 11528, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45310, 'x': 202.625, 'y': 6.688, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.97, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.362, 'thr5': 37.085, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2418, 'rot1': 2676, 'rot2': 3304, 'rot3': 11618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 44941}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.97, 'thr1': -79.71, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.362, 'thr5': 37.085, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2418, 'rot1': 2676, 'rot2': 3304, 'rot3': 11618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.362, 'thr5': 37.085, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2418, 'rot1': 2676, 'rot2': 3304, 'rot3': 11618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2418, 'rot1': 2676, 'rot2': 3304, 'rot3': 11618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3304, 'rot3': 11618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45691, 'x': 201.0, 'y': 6.875, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.2, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.431, 'thr1': -86.987, 'thr2': 31.434, 'thr3': 29.842, 'thr4': 38.362, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.431, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.855, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.431, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 2436, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.431, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2455, 'rot1': 2696, 'rot2': 3327, 'rot3': 11725, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46074, 'x': 200.125, 'y': 6.563, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 37.431, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2455, 'rot1': 2715, 'rot2': 3354, 'rot3': 11829, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 45703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46453, 'x': 199.0, 'y': 6.375, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.626, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 29.947, 'thr4': 38.833, 'thr5': 36.97, 'cur0': 11.9, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2455, 'rot1': 2715, 'rot2': 3354, 'rot3': 11829, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46087}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46453, 'x': 199.0, 'y': 6.375, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.626, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 2455, 'rot1': 2715, 'rot2': 3354, 'rot3': 11829, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46087}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46453, 'x': 199.0, 'y': 6.375, 'z': 174.813, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.626, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 2479, 'rot1': 2734, 'rot2': 3382, 'rot3': 11962, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46465}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46833, 'x': 198.125, 'y': 6.625, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.626, 'thr1': -69.149, 'thr2': 31.114, 'thr3': 30.053, 'thr4': 38.245, 'thr5': 36.97, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 9.6, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 2479, 'rot1': 2734, 'rot2': 3382, 'rot3': 11962, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46465}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47212, 'x': 197.0, 'y': 6.813, 'z': 175.563, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.855, 'thr1': -75.178, 'thr2': 31.649, 'thr3': 30.158, 'thr4': 38.951, 'thr5': 36.97, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2499, 'rot1': 2759, 'rot2': 3408, 'rot3': 12055, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46844}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47212, 'x': 197.0, 'y': 6.813, 'z': 175.563, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 36.855, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 38.362, 'thr5': 36.97, 'cur0': 11.4, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2499, 'rot1': 2759, 'rot2': 3408, 'rot3': 12055, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 46844}
