{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32491, 'x': 187.5, 'y': -1.688, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32502}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32869, 'x': 186.688, 'y': -1.5, 'z': 174.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32502}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32869, 'x': 186.688, 'y': -1.5, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.891, 'thr4': 25.608, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32502}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32869, 'x': 186.688, 'y': -1.5, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32502}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 32869, 'x': 186.688, 'y': -1.5, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32880}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 33250, 'x': 186.813, 'y': -1.5, 'z': 171.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32880}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 33250, 'x': 186.813, 'y': -1.938, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32880}
{'lat': 26.221632478, 'lon': 127.66810785, 'time': 33250, 'x': 186.813, 'y': -1.938, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 25.506, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 32880}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 33250, 'x': 186.813, 'y': -1.938, 'z': 173.563, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 33261}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34009, 'x': 185.5, 'y': -2.188, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 33639}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34009, 'x': 185.5, 'y': -2.188, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.913, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 33639}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34009, 'x': 185.5, 'y': -2.188, 'z': 172.125, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34020}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34387, 'x': 185.063, 'y': -1.938, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.891, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34020}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34387, 'x': 185.063, 'y': -1.938, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.913, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34020}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34387, 'x': 185.063, 'y': -1.938, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.709, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34020}
{'lat': 26.221634915, 'lon': 127.668099929, 'time': 34766, 'x': 184.563, 'y': -1.75, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.506, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34778}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35146, 'x': 184.438, 'y': -2.0, 'z': 174.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.506, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 34778}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35526, 'x': 183.563, 'y': -2.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.091, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35158}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35526, 'x': 183.563, 'y': -2.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.992, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35158}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35526, 'x': 183.563, 'y': -2.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.992, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35158}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35526, 'x': 183.563, 'y': -2.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.992, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35158}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.992, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.992, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.709, 'thr5': 26.422, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 10.7, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.3, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 35908, 'x': 183.313, 'y': -2.125, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1677, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35537}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 171.438, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 22.193, 'thr4': 25.608, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.525, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.5, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.7, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 35919}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36289, 'x': 183.0, 'y': -2.625, 'z': 174.938, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 36300}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36668, 'x': 182.75, 'y': -2.625, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 22.891, 'thr4': 25.405, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 36300}
{'lat': 26.221637352, 'lon': 127.668092007, 'time': 36668, 'x': 182.75, 'y': -2.625, 'z': 172.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 21.994, 'thr3': 22.193, 'thr4': 24.395, 'thr5': 26.627, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1508, 'rot1': 1679, 'rot2': 2043, 'rot3': 5869, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 36300}
