{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.3, 'cel0': 9.3, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 634, 'rot1': 600, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 773, 'rot3': 1122, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15238, 'x': 228.0, 'y': -1.063, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14872}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.586, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 30.688, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 10.0, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 649, 'rot1': 616, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 665, 'rot1': 632, 'rot2': 794, 'rot3': 1147, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 665, 'rot1': 632, 'rot2': 813, 'rot3': 1170, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15249}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15612, 'x': 228.688, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 665, 'rot1': 632, 'rot2': 813, 'rot3': 1170, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15625}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15989, 'x': 229.5, 'y': -1.125, 'z': 171.313, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 665, 'rot1': 632, 'rot2': 813, 'rot3': 1170, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15625}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15989, 'x': 229.5, 'y': -1.688, 'z': 171.375, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 29.632, 'thr5': 29.527, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.3, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 665, 'rot1': 632, 'rot2': 813, 'rot3': 1170, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15625}
{'lat': 26.221433851, 'lon': 127.668027656, 'time': 15989, 'x': 229.5, 'y': -1.688, 'z': 171.375, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 28.586, 'thr4': 29.003, 'thr5': 30.476, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.7, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15989, 'x': 229.5, 'y': -1.688, 'z': 171.375, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 28.586, 'thr4': 29.003, 'thr5': 30.476, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.7, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16364, 'x': 229.938, 'y': -2.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 28.586, 'thr4': 29.003, 'thr5': 30.476, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.7, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16364, 'x': 229.938, 'y': -2.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.586, 'thr4': 29.003, 'thr5': 30.476, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.7, 'cel0': 9.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16364, 'x': 229.938, 'y': -2.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 30.053, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.0, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16364, 'x': 229.938, 'y': -2.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 30.053, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 681, 'rot1': 648, 'rot2': 834, 'rot3': 1200, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16001}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16364, 'x': 229.938, 'y': -2.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 30.053, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 698, 'rot1': 664, 'rot2': 858, 'rot3': 1223, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16375}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16740, 'x': 230.25, 'y': -1.5, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 30.053, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 698, 'rot1': 664, 'rot2': 858, 'rot3': 1223, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16375}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16740, 'x': 230.25, 'y': -1.5, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 698, 'rot1': 664, 'rot2': 858, 'rot3': 1223, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16375}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16740, 'x': 230.25, 'y': -1.5, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 698, 'rot1': 664, 'rot2': 858, 'rot3': 1223, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16375}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16740, 'x': 230.25, 'y': -1.5, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1223, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16375}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16740, 'x': 230.25, 'y': -1.5, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 171.813, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.003, 'thr4': 28.275, 'thr5': 30.794, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 713, 'rot1': 680, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17117, 'x': 230.75, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 728, 'rot1': 698, 'rot2': 878, 'rot3': 1247, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16751}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17491, 'x': 231.0, 'y': -1.0, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 728, 'rot1': 698, 'rot2': 898, 'rot3': 1270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17491, 'x': 231.0, 'y': -1.063, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 728, 'rot1': 698, 'rot2': 898, 'rot3': 1270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17491, 'x': 231.0, 'y': -1.063, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.934, 'thr4': 29.527, 'thr5': 29.108, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 728, 'rot1': 698, 'rot2': 898, 'rot3': 1270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17491, 'x': 231.0, 'y': -1.063, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.586, 'thr4': 28.899, 'thr5': 30.582, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.2, 'cel0': 9.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 728, 'rot1': 698, 'rot2': 898, 'rot3': 1270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17128}
