{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28661, 'x': 113.188, 'y': -2.188, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.395, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 10.8, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28661, 'x': 113.188, 'y': -2.188, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.395, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 28661, 'x': 113.188, 'y': -2.188, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.395, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28674}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29042, 'x': 114.125, 'y': -2.438, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.395, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28674}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29042, 'x': 114.125, 'y': -2.438, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.193, 'thr4': 23.391, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28674}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29042, 'x': 114.125, 'y': -2.438, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.193, 'thr4': 23.391, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28674}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29042, 'x': 114.125, 'y': -2.438, 'z': 175.188, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.193, 'thr4': 23.391, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28674}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.492, 'thr3': 24.193, 'thr4': 23.391, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29053}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.193, 'thr4': 23.391, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29053}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.391, 'thr4': 25.0, 'thr5': 24.495, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29053}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.391, 'thr4': 25.0, 'thr5': 24.495, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.8, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29053}
{'lat': 26.221570959, 'lon': 127.668038777, 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.391, 'thr4': 25.0, 'thr5': 24.495, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.8, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29434}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29423, 'x': 114.0, 'y': -2.625, 'z': 174.0, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 23.391, 'thr4': 25.0, 'thr5': 24.495, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 10.8, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29434}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29803, 'x': 113.063, 'y': -1.563, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 24.395, 'thr4': 24.193, 'thr5': 25.304, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30184, 'x': 113.813, 'y': -0.563, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 22.094, 'thr4': 24.697, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.8, 'cel0': 9.9, 'cel1': 7.4, 'cel2': 6.2, 'cel3': 5.8, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 1919, 'rot1': 3149, 'rot2': 3610, 'rot3': 4260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30566, 'x': 119.0, 'y': 0.0, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.991, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 21.597, 'thr4': 24.697, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.8, 'cel0': 9.9, 'cel1': 7.4, 'cel2': 6.2, 'cel3': 5.8, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 1919, 'rot1': 3149, 'rot2': 3610, 'rot3': 4260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30566, 'x': 119.0, 'y': 0.0, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.991, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 21.597, 'thr4': 24.899, 'thr5': 23.091, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.1, 'cel0': 9.8, 'cel1': 7.2, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 1919, 'rot1': 3149, 'rot2': 3610, 'rot3': 4260, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30566, 'x': 119.0, 'y': 0.0, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.991, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 21.597, 'thr4': 24.899, 'thr5': 23.091, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.1, 'cel0': 9.8, 'cel1': 7.2, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 5.1, 'cel5': 5.0, 'rot0': 2339, 'rot1': 3163, 'rot2': 4063, 'rot3': 4439, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30566, 'x': 119.0, 'y': 0.0, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.991, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 21.597, 'thr4': 24.899, 'thr5': 23.091, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.1, 'cel0': 9.8, 'cel1': 7.2, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 5.1, 'cel5': 5.0, 'rot0': 2339, 'rot1': 3163, 'rot2': 4063, 'rot3': 4439, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30577}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30945, 'x': 125.938, 'y': 0.75, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.991, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 21.597, 'thr4': 24.899, 'thr5': 23.091, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.1, 'cel0': 9.8, 'cel1': 7.2, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 5.1, 'cel5': 5.0, 'rot0': 2339, 'rot1': 3163, 'rot2': 4063, 'rot3': 4439, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30577}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30945, 'x': 125.938, 'y': 0.75, 'z': 172.313, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.395, 'thr4': 22.293, 'thr5': 25.811, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.5, 'cel0': 10.4, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 5.1, 'cel5': 4.9, 'rot0': 2692, 'rot1': 3175, 'rot2': 4424, 'rot3': 4603, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30956}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31327, 'x': 134.25, 'y': 0.375, 'z': 170.813, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 24.395, 'thr4': 22.293, 'thr5': 25.811, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.5, 'cel0': 10.4, 'cel1': 7.2, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 5.1, 'cel5': 4.9, 'rot0': 2692, 'rot1': 3175, 'rot2': 4424, 'rot3': 4603, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30956}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31327, 'x': 134.25, 'y': 0.375, 'z': 170.813, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 24.495, 'thr4': 22.193, 'thr5': 25.608, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.5, 'cel0': 10.4, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 5.1, 'cel5': 4.9, 'rot0': 2692, 'rot1': 3175, 'rot2': 4424, 'rot3': 4603, 'sys': 2, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30956}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31707, 'x': 143.563, 'y': -1.063, 'z': 170.0, 'watertmp': 26.4, 'depth': 0.7, 'thr0': 22.791, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 21.895, 'thr4': 24.697, 'thr5': 22.891, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.1, 'cel0': 9.9, 'cel1': 7.0, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 3321, 'rot1': 3204, 'rot2': 5187, 'rot3': 4967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31719}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32467, 'x': 161.5, 'y': -1.375, 'z': 168.563, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 22.891, 'thr1': -273.15, 'thr2': 21.895, 'thr3': 21.498, 'thr4': 23.291, 'thr5': 22.891, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 2.0, 'cel0': 9.7, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 3917, 'rot1': 3236, 'rot2': 5909, 'rot3': 5310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32480}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33607, 'x': 176.75, 'y': -4.25, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.202, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.6, 'rot0': 3944, 'rot1': 3238, 'rot2': 5939, 'rot3': 5346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33240}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33607, 'x': 176.75, 'y': -4.25, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.202, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.8, 'rot0': 3944, 'rot1': 3238, 'rot2': 5939, 'rot3': 5346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33618}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33986, 'x': 179.5, 'y': -2.75, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.8, 'rot0': 3944, 'rot1': 3238, 'rot2': 5939, 'rot3': 5346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33618}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33986, 'x': 179.5, 'y': -2.75, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.608, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 3944, 'rot1': 3238, 'rot2': 5939, 'rot3': 5346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33618}
