{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25057, 'x': 216.813, 'y': 3.5, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 29.108, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 24693}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.5, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 29.108, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25068}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 29.108, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25068}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.108, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25068}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.527, 'thr4': 28.275, 'thr5': 29.317, 'cur0': 9.2, 'cur1': 11.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25068}
{'lat': 26.221488958, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.527, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 901, 'rot1': 882, 'rot2': 7794, 'rot3': 8443, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25068}
{'lat': 26.221492115, 'lon': 127.667980129, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.527, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 918, 'rot1': 899, 'rot2': 7887, 'rot3': 8617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25444}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 25432, 'x': 215.938, 'y': 3.375, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.527, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 918, 'rot1': 899, 'rot2': 7887, 'rot3': 8617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25444}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 25808, 'x': 214.688, 'y': 3.5, 'z': 172.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 29.527, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 918, 'rot1': 899, 'rot2': 7887, 'rot3': 8617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25444}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 25808, 'x': 214.688, 'y': 3.5, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 29.108, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 918, 'rot1': 899, 'rot2': 7887, 'rot3': 8617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25444}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 25808, 'x': 214.688, 'y': 3.5, 'z': 173.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 29.108, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 935, 'rot1': 918, 'rot2': 7992, 'rot3': 8800, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25444}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26185, 'x': 213.813, 'y': 3.188, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 29.108, 'thr4': 28.171, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 935, 'rot1': 918, 'rot2': 7992, 'rot3': 8800, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25821}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26185, 'x': 213.813, 'y': 3.188, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.1, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 935, 'rot1': 918, 'rot2': 7992, 'rot3': 8800, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25821}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26185, 'x': 213.813, 'y': 3.188, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.7, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 935, 'rot1': 918, 'rot2': 7992, 'rot3': 8800, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25821}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26185, 'x': 213.813, 'y': 3.188, 'z': 172.563, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.7, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 951, 'rot1': 936, 'rot2': 8093, 'rot3': 8800, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 25821}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.7, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 951, 'rot1': 936, 'rot2': 8093, 'rot3': 8981, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.7, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 951, 'rot1': 936, 'rot2': 8093, 'rot3': 8981, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 951, 'rot1': 936, 'rot2': 8093, 'rot3': 8981, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 951, 'rot1': 936, 'rot2': 8093, 'rot3': 8981, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 936, 'rot2': 8093, 'rot3': 8981, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26560, 'x': 212.813, 'y': 3.375, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26196}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 29.108, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 27.964, 'thr5': 29.003, 'cur0': 8.9, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.212, 'cur0': 9.2, 'cur1': 11.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.212, 'cur0': 9.2, 'cur1': 11.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.212, 'cur0': 9.2, 'cur1': 11.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 969, 'rot1': 953, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.212, 'cur0': 9.2, 'cur1': 11.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 986, 'rot1': 970, 'rot2': 8188, 'rot3': 9160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26572}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 26938, 'x': 212.063, 'y': 3.563, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.378, 'thr1': -71.829, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.212, 'cur0': 9.2, 'cur1': 11.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 986, 'rot1': 970, 'rot2': 8266, 'rot3': 9342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 26949}
{'lat': 26.221492115, 'lon': 127.667986244, 'time': 27313, 'x': 210.875, 'y': 3.438, 'z': 174.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.5, 'cur1': 11.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1007, 'rot1': 988, 'rot2': 8363, 'rot3': 9517, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27324}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 27313, 'x': 210.875, 'y': 3.438, 'z': 174.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.5, 'cur1': 11.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1007, 'rot1': 988, 'rot2': 8363, 'rot3': 9517, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27324}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 27689, 'x': 210.125, 'y': 3.75, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.5, 'cur1': 11.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1007, 'rot1': 988, 'rot2': 8363, 'rot3': 9517, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27324}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 27689, 'x': 210.125, 'y': 3.75, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 8.7, 'cur1': 11.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 1007, 'rot1': 988, 'rot2': 8363, 'rot3': 9517, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27324}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 28068, 'x': 208.875, 'y': 3.438, 'z': 173.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.317, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1027, 'rot1': 1007, 'rot2': 8453, 'rot3': 9695, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27702}
{'lat': 26.221497775, 'lon': 127.667994165, 'time': 28068, 'x': 208.875, 'y': 3.438, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.378, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 11.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1027, 'rot1': 1007, 'rot2': 8453, 'rot3': 9695, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27702}
