{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 1594, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 17673, 'x': 55.938, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4438, 'rot2': 5715, 'rot3': 2536, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17305}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -1.875, 'z': 169.25, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 22.592, 'thr4': 25.304, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 23.191, 'cur0': 12.2, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 5.2, 'rot0': 1677, 'rot1': 4461, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5819, 'rot3': 2675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17684}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 18054, 'x': 58.188, 'y': -0.25, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18065}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18432, 'x': 58.375, 'y': 0.438, 'z': 169.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18065}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18432, 'x': 58.375, 'y': 0.438, 'z': 168.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.697, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18065}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18432, 'x': 58.375, 'y': 0.438, 'z': 168.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.0, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18065}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18432, 'x': 58.375, 'y': 0.438, 'z': 168.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.1, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18065}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18432, 'x': 58.375, 'y': 0.438, 'z': 168.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.1, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18443}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18810, 'x': 57.688, 'y': 0.438, 'z': 168.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.1, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18443}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18810, 'x': 57.688, 'y': -1.063, 'z': 171.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.1, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18443}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18810, 'x': 57.688, 'y': -1.063, 'z': 171.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.596, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.1, 'rot0': 1685, 'rot1': 4465, 'rot2': 5830, 'rot3': 2689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18443}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 18810, 'x': 57.688, 'y': -1.063, 'z': 171.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 57.688, 'y': -1.063, 'z': 171.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 25.608, 'thr5': 23.391, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.6, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.3, 'cel2': 7.5, 'cel3': 6.6, 'cel4': 5.9, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 1848, 'rot1': 4506, 'rot2': 5902, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 1935, 'rot1': 4539, 'rot2': 6039, 'rot3': 2806, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 1935, 'rot1': 4539, 'rot2': 6039, 'rot3': 2961, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18822}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19191, 'x': 58.938, 'y': -2.25, 'z': 175.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 24.495, 'cur0': 11.7, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 1935, 'rot1': 4539, 'rot2': 6039, 'rot3': 2961, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19203}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19570, 'x': 60.25, 'y': -1.75, 'z': 176.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.392, 'thr4': 25.405, 'thr5': 22.791, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.4, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.5, 'rot0': 2018, 'rot1': 4539, 'rot2': 6039, 'rot3': 2961, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19203}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19570, 'x': 60.25, 'y': -1.75, 'z': 176.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.392, 'thr4': 25.405, 'thr5': 22.791, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.4, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.5, 'rot0': 2018, 'rot1': 4563, 'rot2': 6156, 'rot3': 2961, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19203}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 19570, 'x': 60.25, 'y': -1.75, 'z': 176.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 22.392, 'thr4': 25.405, 'thr5': 22.791, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.4, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.5, 'cel4': 5.8, 'cel5': 5.5, 'rot0': 2018, 'rot1': 4563, 'rot2': 6156, 'rot3': 3113, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19581}
