{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14226, 'x': 201.375, 'y': -2.813, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.708, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 7.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14226, 'x': 201.375, 'y': -2.813, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.708, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 8.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.493, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.708, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 8.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.971, 'thr4': 34.708, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 8.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 37.431, 'cur0': 0.0, 'cur1': 8.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 633, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1172, 'rot2': 4505, 'rot3': 4795, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14605, 'x': 200.5, 'y': -2.688, 'z': 174.938, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14237}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 38.012, 'cur0': 2.4, 'cur1': 8.8, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 38.012, 'cur0': 2.4, 'cur1': 8.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 643, 'rot1': 1561, 'rot2': 4514, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 38.012, 'cur0': 2.4, 'cur1': 8.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 657, 'rot1': 1934, 'rot2': 4530, 'rot3': 4995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14617}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14984, 'x': 196.563, 'y': -2.313, 'z': 175.313, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 38.012, 'cur0': 2.4, 'cur1': 8.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 657, 'rot1': 1934, 'rot2': 4530, 'rot3': 5209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15365, 'x': 191.813, 'y': -1.875, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.512, 'thr4': 33.164, 'thr5': 38.012, 'cur0': 2.4, 'cur1': 8.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 657, 'rot1': 1934, 'rot2': 4530, 'rot3': 5209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15365, 'x': 191.813, 'y': -1.875, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.62, 'thr4': 34.708, 'thr5': 37.895, 'cur0': 2.6, 'cur1': 9.3, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 657, 'rot1': 1934, 'rot2': 4530, 'rot3': 5209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15365, 'x': 191.813, 'y': -1.875, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.62, 'thr4': 34.708, 'thr5': 37.895, 'cur0': 2.6, 'cur1': 9.3, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 669, 'rot1': 1934, 'rot2': 4530, 'rot3': 5209, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15365, 'x': 191.813, 'y': -1.875, 'z': 175.563, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.62, 'thr4': 34.708, 'thr5': 37.895, 'cur0': 2.6, 'cur1': 9.3, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 669, 'rot1': 2318, 'rot2': 4548, 'rot3': 5409, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15377}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15744, 'x': 186.438, 'y': -2.438, 'z': 176.75, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.62, 'thr4': 34.708, 'thr5': 37.895, 'cur0': 2.6, 'cur1': 9.3, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 669, 'rot1': 2318, 'rot2': 4548, 'rot3': 5409, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15377}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15744, 'x': 186.438, 'y': -2.438, 'z': 176.75, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 669, 'rot1': 2318, 'rot2': 4548, 'rot3': 5409, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15377}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15744, 'x': 186.438, 'y': -2.438, 'z': 176.75, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 681, 'rot1': 2690, 'rot2': 4559, 'rot3': 5636, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15377}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16122, 'x': 180.813, 'y': -2.625, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 30.688, 'thr4': 35.38, 'thr5': 36.512, 'cur0': 2.9, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 681, 'rot1': 2690, 'rot2': 4559, 'rot3': 5636, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15755}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16122, 'x': 180.813, 'y': -2.625, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 681, 'rot1': 2690, 'rot2': 4559, 'rot3': 5636, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15755}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16122, 'x': 180.813, 'y': -2.625, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 681, 'rot1': 2690, 'rot2': 4559, 'rot3': 5636, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15755}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16122, 'x': 180.813, 'y': -2.625, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15755}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -2.625, 'z': 175.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 35.492, 'thr5': 36.512, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.8, 'cur1': 9.7, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.6, 'cur1': 9.8, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.6, 'cur1': 9.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.9, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 694, 'rot1': 3064, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.6, 'cur1': 9.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.9, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 707, 'rot1': 3431, 'rot2': 4574, 'rot3': 5835, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.6, 'cur1': 9.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.9, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 707, 'rot1': 3431, 'rot2': 4589, 'rot3': 6055, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16135}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16502, 'x': 174.813, 'y': -1.938, 'z': 174.5, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 32.403, 'thr4': 33.493, 'thr5': 37.2, 'cur0': 2.6, 'cur1': 9.8, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.9, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 707, 'rot1': 3431, 'rot2': 4589, 'rot3': 6055, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16515}
